2026-05-19T21:37:19.8814150Z ##[group]Run set -euo pipefail
2026-05-19T21:37:19.8814650Z [36;1mset -euo pipefail[0m
2026-05-19T21:37:19.8814850Z [36;1mVST3="Freeze95/build-mac/Products/Freeze95.vst3"[0m
2026-05-19T21:37:19.8815080Z [36;1mCLAP="Freeze95/build-mac/Products/Freeze95.clap"[0m
2026-05-19T21:37:19.8815290Z [36;1mVST3_BIN="$VST3/Contents/MacOS/Freeze95"[0m
2026-05-19T21:37:19.8815490Z [36;1mCLAP_BIN="$CLAP/Contents/MacOS/Freeze95"[0m
2026-05-19T21:37:19.8815650Z [36;1mERRORS=0[0m
2026-05-19T21:37:19.8815750Z [36;1m[0m
2026-05-19T21:37:19.8815850Z [36;1merror() {[0m
2026-05-19T21:37:19.8815980Z [36;1m  echo "ERROR: $1"[0m
2026-05-19T21:37:19.8816150Z [36;1m  ERRORS=$((ERRORS + 1))[0m
2026-05-19T21:37:19.8816310Z [36;1m}[0m
2026-05-19T21:37:19.8816480Z [36;1m[0m
2026-05-19T21:37:19.8826340Z [36;1mecho "========================================"[0m
2026-05-19T21:37:19.8826550Z [36;1mecho "COMPREHENSIVE MACOS PLUGIN VALIDATION"[0m
2026-05-19T21:37:19.8827280Z [36;1mecho "========================================"[0m
2026-05-19T21:37:19.8827510Z [36;1m[0m
2026-05-19T21:37:19.8827630Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8828480Z [36;1m# 1. BUNDLE STRUCTURE & FILES[0m
2026-05-19T21:37:19.8828940Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8829340Z [36;1mecho ""[0m
2026-05-19T21:37:19.8829630Z [36;1mecho "[1/10] Bundle Structure Check"[0m
2026-05-19T21:37:19.8829990Z [36;1mecho "------------------------------"[0m
2026-05-19T21:37:19.8830450Z [36;1m[0m
2026-05-19T21:37:19.8830750Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:37:19.8831010Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:37:19.8831220Z [36;1m  test -d "$BUNDLE" || error "Bundle directory missing: $BUNDLE"[0m
2026-05-19T21:37:19.8831480Z [36;1m  test -d "$BUNDLE/Contents" || error "Contents/ missing in $BUNDLE"[0m
2026-05-19T21:37:19.8831790Z [36;1m  test -d "$BUNDLE/Contents/MacOS" || error "Contents/MacOS/ missing in $BUNDLE"[0m
2026-05-19T21:37:19.8832090Z [36;1m  test -f "$BUNDLE/Contents/Info.plist" || error "Contents/Info.plist missing in $BUNDLE"[0m
2026-05-19T21:37:19.8833020Z [36;1m  test -f "$BUNDLE/Contents/MacOS/Freeze95" || error "Binary missing in $BUNDLE/Contents/MacOS/"[0m
2026-05-19T21:37:19.8833610Z [36;1mdone[0m
2026-05-19T21:37:19.8833790Z [36;1m[0m
2026-05-19T21:37:19.8834050Z [36;1m# Check VST3-specific files[0m
2026-05-19T21:37:19.8834600Z [36;1mtest -f "$VST3/Contents/Resources/moduleinfo.json" || error "VST3 moduleinfo.json missing"[0m
2026-05-19T21:37:19.8835320Z [36;1mtest -f "$VST3/Contents/_CodeSignature/CodeResources" || error "VST3 CodeResources missing"[0m
2026-05-19T21:37:19.8835710Z [36;1m[0m
2026-05-19T21:37:19.8835910Z [36;1m# Check for unexpected nested bundles (common failure mode)[0m
2026-05-19T21:37:19.8836220Z [36;1mif find "$VST3" -maxdepth 1 -type d | grep -v "^$VST3$" | grep -v "/Contents$"; then[0m
2026-05-19T21:37:19.8836540Z [36;1m  error "Unexpected nested directories in VST3 bundle"[0m
2026-05-19T21:37:19.8836740Z [36;1mfi[0m
2026-05-19T21:37:19.8836840Z [36;1m[0m
2026-05-19T21:37:19.8837010Z [36;1m# Check file permissions (executables must be executable)[0m
2026-05-19T21:37:19.8837220Z [36;1mtest -x "$VST3_BIN" || error "VST3 binary is not executable"[0m
2026-05-19T21:37:19.8837410Z [36;1mtest -x "$CLAP_BIN" || error "CLAP binary is not executable"[0m
2026-05-19T21:37:19.8837600Z [36;1m[0m
2026-05-19T21:37:19.8837730Z [36;1m# Check for symlinks (shouldn't have any in a clean build)[0m
2026-05-19T21:37:19.8837940Z [36;1mif find "$VST3" -type l | grep -q .; then[0m
2026-05-19T21:37:19.8838110Z [36;1m  error "VST3 bundle contains symlinks"[0m
2026-05-19T21:37:19.8838270Z [36;1mfi[0m
2026-05-19T21:37:19.8838370Z [36;1m[0m
2026-05-19T21:37:19.8838510Z [36;1mecho "Bundle structure: OK"[0m
2026-05-19T21:37:19.8838660Z [36;1m[0m
2026-05-19T21:37:19.8838770Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8839900Z [36;1m# 2. INFO.PLIST COMPLETENESS & CORRECTNESS[0m
2026-05-19T21:37:19.8840380Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8840570Z [36;1mecho ""[0m
2026-05-19T21:37:19.8840690Z [36;1mecho "[2/10] Info.plist Validation"[0m
2026-05-19T21:37:19.8840840Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:37:19.8840980Z [36;1m[0m
2026-05-19T21:37:19.8841070Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:37:19.8841200Z [36;1m  PLIST="$BUNDLE/Contents/Info.plist"[0m
2026-05-19T21:37:19.8841370Z [36;1m  echo "Checking $(basename $BUNDLE)/Contents/Info.plist..."[0m
2026-05-19T21:37:19.8841520Z [36;1m[0m
2026-05-19T21:37:19.8841630Z [36;1m  # Syntax validation[0m
2026-05-19T21:37:19.8841800Z [36;1m  plutil -lint "$PLIST" >/dev/null || error "Invalid plist syntax: $PLIST"[0m
2026-05-19T21:37:19.8841980Z [36;1m[0m
2026-05-19T21:37:19.8842060Z [36;1m  # Required keys[0m
2026-05-19T21:37:19.8842500Z [36;1m  for KEY in CFBundleExecutable CFBundleIdentifier CFBundleName CFBundlePackageType CFBundleShortVersionString CFBundleVersion CFBundleInfoDictionaryVersion; do[0m
2026-05-19T21:37:19.8843030Z [36;1m    if ! /usr/libexec/PlistBuddy -c "Print :$KEY" "$PLIST" >/dev/null 2>&1; then[0m
2026-05-19T21:37:19.8843380Z [36;1m      error "Missing required plist key $KEY in $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8843640Z [36;1m    fi[0m
2026-05-19T21:37:19.8843750Z [36;1m  done[0m
2026-05-19T21:37:19.8843850Z [36;1m[0m
2026-05-19T21:37:19.8843940Z [36;1m  # Correct values[0m
2026-05-19T21:37:19.8844240Z [36;1m  BUNDLE_EXEC=$(/usr/libexec/PlistBuddy -c "Print :CFBundleExecutable" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:37:19.8844820Z [36;1m  BUNDLE_ID=$(/usr/libexec/PlistBuddy -c "Print :CFBundleIdentifier" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:37:19.8845950Z [36;1m  BUNDLE_NAME=$(/usr/libexec/PlistBuddy -c "Print :CFBundleName" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:37:19.8847010Z [36;1m  BUNDLE_VER=$(/usr/libexec/PlistBuddy -c "Print :CFBundleShortVersionString" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:37:19.8847760Z [36;1m  BUNDLE_PKG_TYPE=$(/usr/libexec/PlistBuddy -c "Print :CFBundlePackageType" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:37:19.8848210Z [36;1m[0m
2026-05-19T21:37:19.8848520Z [36;1m  [ "$BUNDLE_EXEC" = "Freeze95" ] || error "CFBundleExecutable mismatch in $(basename $BUNDLE): got '$BUNDLE_EXEC', expected 'Freeze95'"[0m
2026-05-19T21:37:19.8849030Z [36;1m  [ "$BUNDLE_ID" = "com.cloph.Freeze95" ] || error "CFBundleIdentifier mismatch in $(basename $BUNDLE): got '$BUNDLE_ID'"[0m
2026-05-19T21:37:19.8849450Z [36;1m  [ "$BUNDLE_NAME" = "Freeze95" ] || error "CFBundleName mismatch in $(basename $BUNDLE): got '$BUNDLE_NAME'"[0m
2026-05-19T21:37:19.8850710Z [36;1m  [ "$BUNDLE_VER" = "1.3.0" ] || error "CFBundleShortVersionString mismatch in $(basename $BUNDLE): got '$BUNDLE_VER', expected '1.3.0'"[0m
2026-05-19T21:37:19.8851790Z [36;1m  [ "$BUNDLE_PKG_TYPE" = "BNDL" ] || error "CFBundlePackageType must be BNDL, got '$BUNDLE_PKG_TYPE'"[0m
2026-05-19T21:37:19.8852110Z [36;1m[0m
2026-05-19T21:37:19.8852200Z [36;1m  # No template residue[0m
2026-05-19T21:37:19.8852530Z [36;1m  if grep -qi "IPlugEffect\|Acme Inc\|Acme" "$PLIST"; then[0m
2026-05-19T21:37:19.8852830Z [36;1m    error "Info.plist still contains template values (IPlugEffect/Acme) in $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8853090Z [36;1m  fi[0m
2026-05-19T21:37:19.8853210Z [36;1mdone[0m
2026-05-19T21:37:19.8853420Z [36;1m[0m
2026-05-19T21:37:19.8853570Z [36;1mecho "Info.plist: OK"[0m
2026-05-19T21:37:19.8853700Z [36;1m[0m
2026-05-19T21:37:19.8853830Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8854020Z [36;1m# 3. BINARY ARCHITECTURE & UNIVERSAL BUILD[0m
2026-05-19T21:37:19.8854780Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8855960Z [36;1mecho ""[0m
2026-05-19T21:37:19.8856200Z [36;1mecho "[3/10] Binary Architecture Check"[0m
2026-05-19T21:37:19.8856540Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:37:19.8856840Z [36;1m[0m
2026-05-19T21:37:19.8857050Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:37:19.8857510Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:37:19.8857950Z [36;1m[0m
2026-05-19T21:37:19.8858140Z [36;1m  # Must be Mach-O universal[0m
2026-05-19T21:37:19.8858640Z [36;1m  file "$BIN" | grep -q "Mach-O universal binary" || error "Not a Mach-O universal binary: $BIN"[0m
2026-05-19T21:37:19.8859130Z [36;1m[0m
2026-05-19T21:37:19.8859360Z [36;1m  # Must contain both architectures[0m
2026-05-19T21:37:19.8859860Z [36;1m  LIPO_OUT=$(lipo -info "$BIN" 2>&1)[0m
2026-05-19T21:37:19.8860270Z [36;1m  echo "$LIPO_OUT"[0m
2026-05-19T21:37:19.8860640Z [36;1m  echo "$LIPO_OUT" | grep -q "x86_64" || error "Missing x86_64 in $BIN"[0m
2026-05-19T21:37:19.8861200Z [36;1m  echo "$LIPO_OUT" | grep -q "arm64" || error "Missing arm64 in $BIN"[0m
2026-05-19T21:37:19.8861620Z [36;1m[0m
2026-05-19T21:37:19.8861910Z [36;1m  # Binary size check (should be > 1MB for a real plugin)[0m
2026-05-19T21:37:19.8862500Z [36;1m  SIZE=$(stat -f%z "$BIN" 2>/dev/null || stat -c%s "$BIN" 2>/dev/null || echo 0)[0m
2026-05-19T21:37:19.8862970Z [36;1m  if [ "$SIZE" -lt 1048576 ]; then[0m
2026-05-19T21:37:19.8863350Z [36;1m    error "Binary suspiciously small ($SIZE bytes): $BIN"[0m
2026-05-19T21:37:19.8863720Z [36;1m  fi[0m
2026-05-19T21:37:19.8864420Z [36;1m  echo "Binary size: $SIZE bytes"[0m
2026-05-19T21:37:19.8864920Z [36;1mdone[0m
2026-05-19T21:37:19.8865110Z [36;1m[0m
2026-05-19T21:37:19.8865310Z [36;1mecho "Binary architecture: OK"[0m
2026-05-19T21:37:19.8865850Z [36;1m[0m
2026-05-19T21:37:19.8866020Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8866330Z [36;1m# 4. CODE SIGNATURE INTEGRITY[0m
2026-05-19T21:37:19.8866530Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8866720Z [36;1mecho ""[0m
2026-05-19T21:37:19.8866840Z [36;1mecho "[4/10] Code Signature Check"[0m
2026-05-19T21:37:19.8867010Z [36;1mecho "----------------------------"[0m
2026-05-19T21:37:19.8867160Z [36;1m[0m
2026-05-19T21:37:19.8867270Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:37:19.8867440Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:37:19.8867600Z [36;1m[0m
2026-05-19T21:37:19.8867790Z [36;1m  # Strict signature verification (no --deep here, check bundle itself)[0m
2026-05-19T21:37:19.8868130Z [36;1m  codesign -vvv "$BUNDLE" || error "Signature verification failed for $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8868390Z [36;1m[0m
2026-05-19T21:37:19.8868500Z [36;1m  # Verify signature is ad-hoc[0m
2026-05-19T21:37:19.8868950Z [36;1m  CS_INFO=$(codesign -dvv "$BUNDLE" 2>&1)[0m
2026-05-19T21:37:19.8869160Z [36;1m  echo "$CS_INFO"[0m
2026-05-19T21:37:19.8869410Z [36;1m  echo "$CS_INFO" | grep -q "Signature=adhoc" || error "Not ad-hoc signed: $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8869750Z [36;1m    # Allow either adhoc,runtime or just adhoc (macOS 15+ can't embed entitlements ad-hoc)[0m
2026-05-19T21:37:19.8870010Z [36;1m    if echo "$CS_INFO" | grep -q "adhoc,runtime"; then[0m
2026-05-19T21:37:19.8870230Z [36;1m      echo "  Hardened runtime: enabled"[0m
2026-05-19T21:37:19.8870360Z [36;1m    else[0m
2026-05-19T21:37:19.8870610Z [36;1m      echo "  Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)"[0m
2026-05-19T21:37:19.8870880Z [36;1m    fi[0m
2026-05-19T21:37:19.8871070Z [36;1m[0m
2026-05-19T21:37:19.8871210Z [36;1m  # Verify CodeDirectory exists and is sealed[0m
2026-05-19T21:37:19.8871500Z [36;1m  echo "$CS_INFO" | grep -q "Sealed Resources" || error "Sealed Resources missing: $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8871940Z [36;1m[0m
2026-05-19T21:37:19.8872240Z [36;1m  # Check that no files are modified after signing[0m
2026-05-19T21:37:19.8872480Z [36;1m  if codesign -vvv "$BUNDLE" 2>&1 | grep -qi "modified"; then[0m
2026-05-19T21:37:19.8872740Z [36;1m    error "Files modified after signing in $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8872920Z [36;1m  fi[0m
2026-05-19T21:37:19.8873040Z [36;1mdone[0m
2026-05-19T21:37:19.8873120Z [36;1m[0m
2026-05-19T21:37:19.8873220Z [36;1mecho "Code signature: OK"[0m
2026-05-19T21:37:19.8873350Z [36;1m[0m
2026-05-19T21:37:19.8873460Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8873680Z [36;1m# 5. ENTITLEMENTS (skip if no hardened runtime — ad-hoc on macOS 15+ can't embed)[0m
2026-05-19T21:37:19.8873950Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8874110Z [36;1mecho ""[0m
