2026-05-19T21:11:02.3890610Z ##[group]Run set -euo pipefail
2026-05-19T21:11:02.3891130Z [36;1mset -euo pipefail[0m
2026-05-19T21:11:02.3891270Z [36;1mVST3="Freeze95/build-mac/Products/Freeze95.vst3"[0m
2026-05-19T21:11:02.3891460Z [36;1mCLAP="Freeze95/build-mac/Products/Freeze95.clap"[0m
2026-05-19T21:11:02.3891640Z [36;1mVST3_BIN="$VST3/Contents/MacOS/Freeze95"[0m
2026-05-19T21:11:02.3891800Z [36;1mCLAP_BIN="$CLAP/Contents/MacOS/Freeze95"[0m
2026-05-19T21:11:02.3891930Z [36;1mERRORS=0[0m
2026-05-19T21:11:02.3892070Z [36;1m[0m
2026-05-19T21:11:02.3892330Z [36;1merror() {[0m
2026-05-19T21:11:02.3892440Z [36;1m  echo "ERROR: $1"[0m
2026-05-19T21:11:02.3892550Z [36;1m  ERRORS=$((ERRORS + 1))[0m
2026-05-19T21:11:02.3892660Z [36;1m}[0m
2026-05-19T21:11:02.3892760Z [36;1m[0m
2026-05-19T21:11:02.3892860Z [36;1mecho "========================================"[0m
2026-05-19T21:11:02.3893080Z [36;1mecho "COMPREHENSIVE MACOS PLUGIN VALIDATION"[0m
2026-05-19T21:11:02.3893250Z [36;1mecho "========================================"[0m
2026-05-19T21:11:02.3893450Z [36;1m[0m
2026-05-19T21:11:02.3893550Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3893700Z [36;1m# 1. BUNDLE STRUCTURE & FILES[0m
2026-05-19T21:11:02.3893860Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3893990Z [36;1mecho ""[0m
2026-05-19T21:11:02.3894100Z [36;1mecho "[1/10] Bundle Structure Check"[0m
2026-05-19T21:11:02.3894240Z [36;1mecho "------------------------------"[0m
2026-05-19T21:11:02.3894360Z [36;1m[0m
2026-05-19T21:11:02.3894460Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:11:02.3894600Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:11:02.3894790Z [36;1m  test -d "$BUNDLE" || error "Bundle directory missing: $BUNDLE"[0m
2026-05-19T21:11:02.3895010Z [36;1m  test -d "$BUNDLE/Contents" || error "Contents/ missing in $BUNDLE"[0m
2026-05-19T21:11:02.3895250Z [36;1m  test -d "$BUNDLE/Contents/MacOS" || error "Contents/MacOS/ missing in $BUNDLE"[0m
2026-05-19T21:11:02.3895540Z [36;1m  test -f "$BUNDLE/Contents/Info.plist" || error "Contents/Info.plist missing in $BUNDLE"[0m
2026-05-19T21:11:02.3895850Z [36;1m  test -f "$BUNDLE/Contents/MacOS/Freeze95" || error "Binary missing in $BUNDLE/Contents/MacOS/"[0m
2026-05-19T21:11:02.3896070Z [36;1mdone[0m
2026-05-19T21:11:02.3896150Z [36;1m[0m
2026-05-19T21:11:02.3896250Z [36;1m# Check VST3-specific files[0m
2026-05-19T21:11:02.3896470Z [36;1mtest -f "$VST3/Contents/Resources/moduleinfo.json" || error "VST3 moduleinfo.json missing"[0m
2026-05-19T21:11:02.3896780Z [36;1mtest -f "$VST3/Contents/_CodeSignature/CodeResources" || error "VST3 CodeResources missing"[0m
2026-05-19T21:11:02.3897000Z [36;1m[0m
2026-05-19T21:11:02.3897120Z [36;1m# Check for unexpected nested bundles (common failure mode)[0m
2026-05-19T21:11:02.3897360Z [36;1mif find "$VST3" -maxdepth 1 -type d | grep -v "^$VST3$" | grep -v "/Contents$"; then[0m
2026-05-19T21:11:02.3897600Z [36;1m  error "Unexpected nested directories in VST3 bundle"[0m
2026-05-19T21:11:02.3897750Z [36;1mfi[0m
2026-05-19T21:11:02.3897840Z [36;1m[0m
2026-05-19T21:11:02.3897970Z [36;1m# Check file permissions (executables must be executable)[0m
2026-05-19T21:11:02.3898170Z [36;1mtest -x "$VST3_BIN" || error "VST3 binary is not executable"[0m
2026-05-19T21:11:02.3898370Z [36;1mtest -x "$CLAP_BIN" || error "CLAP binary is not executable"[0m
2026-05-19T21:11:02.3898520Z [36;1m[0m
2026-05-19T21:11:02.3898640Z [36;1m# Check for symlinks (shouldn't have any in a clean build)[0m
2026-05-19T21:11:02.3898820Z [36;1mif find "$VST3" -type l | grep -q .; then[0m
2026-05-19T21:11:02.3898970Z [36;1m  error "VST3 bundle contains symlinks"[0m
2026-05-19T21:11:02.3899130Z [36;1mfi[0m
2026-05-19T21:11:02.3899230Z [36;1m[0m
2026-05-19T21:11:02.3899310Z [36;1mecho "Bundle structure: OK"[0m
2026-05-19T21:11:02.3906830Z [36;1m[0m
2026-05-19T21:11:02.3906970Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3907430Z [36;1m# 2. INFO.PLIST COMPLETENESS & CORRECTNESS[0m
2026-05-19T21:11:02.3907600Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3907730Z [36;1mecho ""[0m
2026-05-19T21:11:02.3907830Z [36;1mecho "[2/10] Info.plist Validation"[0m
2026-05-19T21:11:02.3907980Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:11:02.3908120Z [36;1m[0m
2026-05-19T21:11:02.3908220Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:11:02.3908360Z [36;1m  PLIST="$BUNDLE/Contents/Info.plist"[0m
2026-05-19T21:11:02.3908540Z [36;1m  echo "Checking $(basename $BUNDLE)/Contents/Info.plist..."[0m
2026-05-19T21:11:02.3908710Z [36;1m[0m
2026-05-19T21:11:02.3908790Z [36;1m  # Syntax validation[0m
2026-05-19T21:11:02.3909040Z [36;1m  plutil -lint "$PLIST" >/dev/null || error "Invalid plist syntax: $PLIST"[0m
2026-05-19T21:11:02.3909220Z [36;1m[0m
2026-05-19T21:11:02.3909300Z [36;1m  # Required keys[0m
2026-05-19T21:11:02.3909640Z [36;1m  for KEY in CFBundleExecutable CFBundleIdentifier CFBundleName CFBundlePackageType CFBundleShortVersionString CFBundleVersion CFBundleInfoDictionaryVersion; do[0m
2026-05-19T21:11:02.3910070Z [36;1m    if ! /usr/libexec/PlistBuddy -c "Print :$KEY" "$PLIST" >/dev/null 2>&1; then[0m
2026-05-19T21:11:02.3910500Z [36;1m      error "Missing required plist key $KEY in $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3910680Z [36;1m    fi[0m
2026-05-19T21:11:02.3910760Z [36;1m  done[0m
2026-05-19T21:11:02.3910840Z [36;1m[0m
2026-05-19T21:11:02.3911000Z [36;1m  # Correct values[0m
2026-05-19T21:11:02.3911250Z [36;1m  BUNDLE_EXEC=$(/usr/libexec/PlistBuddy -c "Print :CFBundleExecutable" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:11:02.3911680Z [36;1m  BUNDLE_ID=$(/usr/libexec/PlistBuddy -c "Print :CFBundleIdentifier" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:11:02.3912010Z [36;1m  BUNDLE_NAME=$(/usr/libexec/PlistBuddy -c "Print :CFBundleName" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:11:02.3912470Z [36;1m  BUNDLE_VER=$(/usr/libexec/PlistBuddy -c "Print :CFBundleShortVersionString" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:11:02.3912850Z [36;1m  BUNDLE_PKG_TYPE=$(/usr/libexec/PlistBuddy -c "Print :CFBundlePackageType" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:11:02.3913190Z [36;1m[0m
2026-05-19T21:11:02.3913430Z [36;1m  [ "$BUNDLE_EXEC" = "Freeze95" ] || error "CFBundleExecutable mismatch in $(basename $BUNDLE): got '$BUNDLE_EXEC', expected 'Freeze95'"[0m
2026-05-19T21:11:02.3913910Z [36;1m  [ "$BUNDLE_ID" = "com.cloph.Freeze95" ] || error "CFBundleIdentifier mismatch in $(basename $BUNDLE): got '$BUNDLE_ID'"[0m
2026-05-19T21:11:02.3914310Z [36;1m  [ "$BUNDLE_NAME" = "Freeze95" ] || error "CFBundleName mismatch in $(basename $BUNDLE): got '$BUNDLE_NAME'"[0m
2026-05-19T21:11:02.3914790Z [36;1m  [ "$BUNDLE_VER" = "1.3.0" ] || error "CFBundleShortVersionString mismatch in $(basename $BUNDLE): got '$BUNDLE_VER', expected '1.3.0'"[0m
2026-05-19T21:11:02.3915240Z [36;1m  [ "$BUNDLE_PKG_TYPE" = "BNDL" ] || error "CFBundlePackageType must be BNDL, got '$BUNDLE_PKG_TYPE'"[0m
2026-05-19T21:11:02.3915490Z [36;1m[0m
