2026-05-19T21:05:25.1733790Z ##[group]Run set -euo pipefail
2026-05-19T21:05:25.1735330Z [36;1mset -euo pipefail[0m
2026-05-19T21:05:25.1735720Z [36;1mVST3="Freeze95/build-mac/Products/Freeze95.vst3"[0m
2026-05-19T21:05:25.1736170Z [36;1mCLAP="Freeze95/build-mac/Products/Freeze95.clap"[0m
2026-05-19T21:05:25.1736960Z [36;1mVST3_BIN="$VST3/Contents/MacOS/Freeze95"[0m
2026-05-19T21:05:25.1737360Z [36;1mCLAP_BIN="$CLAP/Contents/MacOS/Freeze95"[0m
2026-05-19T21:05:25.1737870Z [36;1mERRORS=0[0m
2026-05-19T21:05:25.1738120Z [36;1m[0m
2026-05-19T21:05:25.1738330Z [36;1merror() {[0m
2026-05-19T21:05:25.1738560Z [36;1m  echo "ERROR: $1"[0m
2026-05-19T21:05:25.1738840Z [36;1m  ERRORS=$((ERRORS + 1))[0m
2026-05-19T21:05:25.1739130Z [36;1m}[0m
2026-05-19T21:05:25.1739390Z [36;1m[0m
2026-05-19T21:05:25.1739670Z [36;1mecho "========================================"[0m
2026-05-19T21:05:25.1740100Z [36;1mecho "COMPREHENSIVE MACOS PLUGIN VALIDATION"[0m
2026-05-19T21:05:25.1740500Z [36;1mecho "========================================"[0m
2026-05-19T21:05:25.1755930Z [36;1m[0m
2026-05-19T21:05:25.1756230Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1756460Z [36;1m# 1. BUNDLE STRUCTURE & FILES[0m
2026-05-19T21:05:25.1756620Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1756790Z [36;1mecho ""[0m
2026-05-19T21:05:25.1756930Z [36;1mecho "[1/10] Bundle Structure Check"[0m
2026-05-19T21:05:25.1757110Z [36;1mecho "------------------------------"[0m
2026-05-19T21:05:25.1757260Z [36;1m[0m
2026-05-19T21:05:25.1757380Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:05:25.1757560Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:05:25.1757740Z [36;1m  test -d "$BUNDLE" || error "Bundle directory missing: $BUNDLE"[0m
2026-05-19T21:05:25.1758000Z [36;1m  test -d "$BUNDLE/Contents" || error "Contents/ missing in $BUNDLE"[0m
2026-05-19T21:05:25.1758280Z [36;1m  test -d "$BUNDLE/Contents/MacOS" || error "Contents/MacOS/ missing in $BUNDLE"[0m
2026-05-19T21:05:25.1758600Z [36;1m  test -f "$BUNDLE/Contents/Info.plist" || error "Contents/Info.plist missing in $BUNDLE"[0m
2026-05-19T21:05:25.1758900Z [36;1m  test -f "$BUNDLE/Contents/MacOS/Freeze95" || error "Binary missing in $BUNDLE/Contents/MacOS/"[0m
2026-05-19T21:05:25.1759130Z [36;1mdone[0m
2026-05-19T21:05:25.1759230Z [36;1m[0m
2026-05-19T21:05:25.1759330Z [36;1m# Check VST3-specific files[0m
2026-05-19T21:05:25.1759610Z [36;1mtest -f "$VST3/Contents/Resources/moduleinfo.json" || error "VST3 moduleinfo.json missing"[0m
2026-05-19T21:05:25.1760000Z [36;1mtest -f "$VST3/Contents/_CodeSignature/CodeResources" || error "VST3 CodeResources missing"[0m
